name,Count,Cumulative Sum,Percentage (%)
say.v,400,400,0.48
tell.v,358,758,0.92
use.v,307,1065,1.29
swim.v,278,1343,1.63
know.v,263,1606,1.94
live.v,263,1869,2.26
wear.v,251,2120,2.57
have.v,246,2366,2.86
develop.v,232,2598,3.15
criticize.v,224,2822,3.42
try.v,216,3038,3.68
find.v,215,3253,3.94
strike.v,215,3468,4.2
ask.v,212,3680,4.46
become.v,209,3889,4.71
see.v,209,4098,4.96
launch.v,204,4302,5.21
hit.v,202,4504,5.45
look.v,200,4704,5.7
forget.v,199,4903,5.94
help.v,191,5094,6.17
condemn.v,185,5279,6.39
write.v,184,5463,6.61
suggest.v,184,5647,6.84
show.v,182,5829,7.06
take.v,176,6005,7.27
make.v,173,6178,7.48
confess.v,173,6351,7.69
appear.v,173,6524,7.9
produce.v,172,6696,8.11
begin.v,172,6868,8.32
rush.v,170,7038,8.52
feel.v,170,7208,8.73
kill.v,170,7378,8.93
denounce.v,169,7547,9.14
urge.v,166,7713,9.34
phone.v,166,7879,9.54
can.v,162,8041,9.74
resent.v,160,8201,9.93
step.v,159,8360,10.12
throw.v,159,8519,10.31
leave.v,156,8675,10.5
succeed.v,156,8831,10.69
increase.v,155,8986,10.88
understand.v,154,9140,11.07
watch.v,150,9290,11.25
praise.v,149,9439,11.43
scream.v,149,9588,11.61
crawl.v,148,9736,11.79
smell.v,147,9883,11.97
avoid.v,147,10030,12.14
hear.v,147,10177,12.32
get.v,147,10324,12.5
grow.v,146,10470,12.68
express.v,145,10615,12.85
there be.v,145,10760,13.03
fall.v,145,10905,13.2
build.v,144,11049,13.38
drop.v,143,11192,13.55
learn.v,139,11331,13.72
justify.v,138,11469,13.89
follow.v,138,11607,14.05
stagger.v,138,11745,14.22
rise.v,137,11882,14.39
wait.v,135,12017,14.55
rule.v,134,12151,14.71
meet.v,134,12285,14.87
come.v,133,12418,15.03
believe.v,133,12551,15.2
disappear.v,129,12680,15.35
climb.v,128,12808,15.51
take place.v,127,12935,15.66
include.v,126,13061,15.81
shout.v,126,13187,15.97
push.v,126,13313,16.12
admire.v,125,13438,16.27
order.v,124,13562,16.42
add.v,124,13686,16.57
might.v,124,13810,16.72
remain.v,124,13934,16.87
create.v,123,14057,17.02
provide.v,123,14180,17.17
replace.v,123,14303,17.32
discuss.v,122,14425,17.46
blame.v,122,14547,17.61
escape.v,122,14669,17.76
think.v,122,14791,17.91
serve.v,122,14913,18.06
study.v,121,15034,18.2
steal.v,120,15154,18.35
depend.v,120,15274,18.49
tie.v,119,15393,18.64
reach.v,119,15512,18.78
guess.v,118,15630,18.92
hop.v,118,15748,19.07
break.v,118,15866,19.21
employ.v,117,15983,19.35
stride.v,116,16099,19.49
cause.v,115,16214,19.63
want.v,115,16329,19.77
lift.v,115,16444,19.91
tiptoe.v,115,16559,20.05
slam.v,113,16672,20.18
predict.v,113,16785,20.32
shake.v,112,16897,20.46
reply.v,112,17009,20.59
receive.v,112,17121,20.73
sell.v,111,17232,20.86
argue.v,111,17343,21.0
report.v,111,17454,21.13
read.v,111,17565,21.27
sit.v,110,17675,21.4
lead.v,109,17784,21.53
stand.v,108,17892,21.66
perceive.v,108,18000,21.79
walk.v,107,18107,21.92
acquire.v,107,18214,22.05
run.v,106,18320,22.18
shuffle.v,105,18425,22.31
admit.v,105,18530,22.43
define.v,104,18634,22.56
lean.v,104,18738,22.69
purchase.v,104,18842,22.81
fire.v,103,18945,22.94
sign.v,103,19048,23.06
train.v,102,19150,23.18
march.v,101,19251,23.31
bend.v,101,19352,23.43
promise.v,101,19453,23.55
smack.v,101,19554,23.67
lose.v,101,19655,23.8
work.v,100,19755,23.92
must.v,100,19855,24.04
search.v,99,19954,24.16
leap.v,99,20053,24.28
buy.v,99,20152,24.4
confide.v,99,20251,24.52
fly.v,99,20350,24.64
travel.v,98,20448,24.76
cross.v,98,20546,24.87
demolish.v,98,20644,24.99
treat.v,97,20741,25.11
beg.v,97,20838,25.23
cut.v,97,20935,25.35
beat.v,97,21032,25.46
prove.v,97,21129,25.58
swing.v,97,21226,25.7
remember.v,97,21323,25.82
bring.v,97,21420,25.93
envy.v,96,21516,26.05
deny.v,96,21612,26.17
spot.v,96,21708,26.28
lie.v,95,21803,26.4
reveal.v,94,21897,26.51
talk.v,94,21991,26.62
call.v,93,22084,26.74
skip.v,93,22177,26.85
ring.v,93,22270,26.96
seek.v,93,22363,27.07
rip.v,93,22456,27.19
conclude.v,92,22548,27.3
continue.v,92,22640,27.41
agree.v,92,22732,27.52
scurry.v,91,22823,27.63
address.v,91,22914,27.74
note.v,91,23005,27.85
stay.v,91,23096,27.96
refer.v,91,23187,28.07
rattle.v,90,23277,28.18
go.v,90,23367,28.29
mutter.v,90,23457,28.4
win.v,90,23547,28.51
recommend.v,90,23637,28.62
detect.v,90,23727,28.73
drive.v,90,23817,28.84
stroll.v,90,23907,28.94
clatter.v,90,23997,29.05
discover.v,89,24086,29.16
voice.v,89,24175,29.27
scramble.v,88,24263,29.38
put.v,87,24350,29.48
arrive.v,87,24437,29.59
ridicule.v,87,24524,29.69
shine.v,87,24611,29.8
rape.v,87,24698,29.9
fling.v,87,24785,30.01
speak.v,86,24871,30.11
abduct.v,86,24957,30.22
wake.v,85,25042,30.32
declare.v,85,25127,30.42
toss.v,85,25212,30.52
wander.v,84,25296,30.63
dance.v,84,25380,30.73
withdraw.v,84,25464,30.83
plant.v,84,25548,30.93
detonate.v,84,25632,31.03
slither.v,83,25715,31.13
target.v,83,25798,31.23
fight.v,83,25881,31.33
smile.v,82,25963,31.43
announce.v,82,26045,31.53
plod.v,82,26127,31.63
tramp.v,82,26209,31.73
sing.v,82,26291,31.83
punch.v,81,26372,31.93
indicate.v,81,26453,32.03
keep.v,81,26534,32.12
burn.v,81,26615,32.22
explain.v,81,26696,32.32
had better.v,81,26777,32.42
advise.v,81,26858,32.52
do.v,81,26939,32.61
cover.v,81,27020,32.71
stamp.v,81,27101,32.81
depart.v,81,27182,32.91
act.v,81,27263,33.01
tug.v,80,27343,33.1
head.v,80,27423,33.2
stab.v,80,27503,33.3
expect.v,79,27582,33.39
cycle.v,79,27661,33.49
capture.v,79,27740,33.58
risk.v,79,27819,33.68
should.v,79,27898,33.78
fail.v,79,27977,33.87
expand.v,79,28056,33.97
deal.v,79,28135,34.06
snatch.v,78,28213,34.16
hurry.v,78,28291,34.25
fold.v,78,28369,34.35
grab.v,78,28447,34.44
name.v,77,28524,34.53
play.v,77,28601,34.63
estimate.v,77,28678,34.72
whisper.v,77,28755,34.81
arrest.v,77,28832,34.91
pad.v,76,28908,35.0
recall.v,76,28984,35.09
spring.v,76,29060,35.18
supply.v,76,29136,35.27
descend.v,76,29212,35.37
roll.v,76,29288,35.46
generate.v,76,29364,35.55
seem.v,76,29440,35.64
design.v,75,29515,35.73
obtain.v,75,29590,35.82
take off.v,75,29665,35.92
dislike.v,75,29740,36.01
sprint.v,75,29815,36.1
warn.v,75,29890,36.19
vanish.v,74,29964,36.28
possess.v,74,30038,36.37
saunter.v,74,30112,36.46
hobble.v,73,30185,36.54
clamber.v,73,30258,36.63
hang.v,73,30331,36.72
